delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,attention,meditation,rawValue,blinkStrength
864845.000,62550.000,51033.000,39431.000,92116.000,36261.000,21554.000,1803.000,57.000,37.000,-251.000,0.000
1594417.000,306551.000,12584.000,44052.000,80729.000,18796.000,6608.000,2422.000,74.000,38.000,-91.000,0.000
1545483.000,713886.000,194234.000,120555.000,79317.000,47175.000,18943.000,15106.000,61.000,27.000,-41.000,0.000
2255712.000,291622.000,103040.000,270639.000,158684.000,103463.000,41888.000,7403.000,38.000,37.000,-25.000,0.000
548399.000,99556.000,11117.000,18349.000,5909.000,3183.000,2606.000,1309.000,37.000,43.000,355.000,0.000
1976334.000,99751.000,18601.000,21082.000,24846.000,34244.000,3726.000,2324.000,13.000,38.000,315.000,0.000
1200510.000,266617.000,17074.000,18092.000,26489.000,16274.000,8069.000,2953.000,29.000,43.000,19.000,0.000
381516.000,447297.000,199544.000,66028.000,50807.000,81289.000,54079.000,6755.000,30.000,30.000,12.000,0.000
1081259.000,781251.000,27842.000,61422.000,60760.000,47624.000,33695.000,11412.000,27.000,29.000,-49.000,0.000
688822.000,12681.000,71616.000,45882.000,49433.000,15991.000,25191.000,2448.000,37.000,20.000,352.000,0.000
272011.000,12199.000,5541.000,3219.000,4603.000,6054.000,2021.000,806.000,29.000,37.000,-314.000,0.000
656463.000,23174.000,17446.000,7292.000,8047.000,12061.000,3336.000,1704.000,47.000,48.000,418.000,0.000
261084.000,20601.000,8927.000,2929.000,18644.000,5664.000,1382.000,864.000,54.000,50.000,-124.000,0.000
830666.000,27956.000,64488.000,75247.000,93413.000,16237.000,7657.000,3353.000,67.000,60.000,85.000,0.000
825902.000,122123.000,15368.000,23142.000,36695.000,43566.000,14644.000,7208.000,64.000,56.000,610.000,0.000
1296243.000,223492.000,63276.000,25933.000,35771.000,19925.000,9539.000,8516.000,64.000,50.000,18.000,0.000
923737.000,72719.000,29601.000,35268.000,86581.000,7018.000,12814.000,21115.000,50.000,43.000,86.000,0.000
1813071.000,244466.000,118933.000,26318.000,147290.000,52010.000,39038.000,24535.000,37.000,47.000,24.000,0.000
1183768.000,327081.000,13544.000,25795.000,22015.000,16489.000,3301.000,2532.000,40.000,35.000,102.000,0.000
846286.000,70551.000,15684.000,34624.000,31065.000,12162.000,4197.000,5392.000,23.000,29.000,-578.000,0.000
1411449.000,60855.000,13780.000,108755.000,27840.000,26417.000,3636.000,1085.000,26.000,34.000,-309.000,0.000
965874.000,145199.000,78216.000,32034.000,34708.000,29795.000,7803.000,3288.000,38.000,43.000,-40.000,0.000
555272.000,28388.000,23802.000,44857.000,29059.000,6096.000,680.000,1497.000,37.000,48.000,149.000,0.000
318776.000,293619.000,200388.000,43819.000,64056.000,32465.000,9021.000,2290.000,38.000,69.000,-88.000,0.000
877730.000,101793.000,24760.000,62300.000,109782.000,46832.000,16522.000,1519.000,14.000,30.000,-19.000,0.000
1072461.000,370613.000,20037.000,37157.000,95449.000,14567.000,4504.000,3025.000,24.000,37.000,50.000,0.000
1476427.000,525463.000,77408.000,92631.000,92455.000,24365.000,17675.000,4580.000,20.000,38.000,-18.000,0.000
1653373.000,55564.000,40535.000,21928.000,54721.000,12674.000,4157.000,3135.000,20.000,47.000,196.000,0.000
229052.000,44262.000,26068.000,16510.000,4872.000,11447.000,6482.000,1671.000,26.000,44.000,40.000,0.000
263413.000,17419.000,5432.000,2785.000,6868.000,5691.000,1521.000,671.000,20.000,51.000,108.000,0.000
110444.000,29010.000,19786.000,13828.000,19770.000,17325.000,2392.000,1620.000,40.000,60.000,28.000,0.000
713992.000,235312.000,90728.000,93239.000,152684.000,59864.000,16618.000,7714.000,61.000,64.000,83.000,0.000
